timestamp,latitude,longitude,decoded_value
2025-08-29T22:09:08.000Z,37.7881833,-122.3885,"<I24>U279WCCjrjjbZJjF6AwciE59fo49IyYZVCKGiLt4tashH7OEdV7ENJU+Iyig9TxOe5qh5BmLbpQFf6RygdshZqDvfnCRwlmsInG+EJdyCQ1nxFxjyVynCciOqAny0cAgXBZ7BXWS/EHBjvw9aUmclQaIgBCvhjpU26XFySFspaPF5UYTuHLDWRvODFs4wP6qeS6ObUnd4THPMjsHowaqLNjNW7/J0Z4EFR+GVCRi2h0Gw7DvqHkQsnT/oe1P/zrLOiyga05gRoCgI8KUr1X8IwHe1v6WC7q5lDSwbPWEsO+W
"
2025-08-29T22:09:13.000Z,37.7882,-122.3884833,"<I25>uNH5xSFkai7+1bmBX0ynobuhGPrdlZSNH2mXoPP7+HAecrZhETt9P4EgJ5u9Lq8gbo0VnaZRz19u54bbiuHL98fhn4KMseCuWK5EohV4pkS2WK+CkAFBD1x5MgQzUwJMxNe7k4+EiqQ5Opa+OXJmPIZBIJaIBUQivTh2/Z+j1xUqjT5lqMfieYl5Z9V8hq4pZlC1sJhfL685EuocCts+3j4rcWEdTC9d79tNVJEt1MzbT5zOuq8CtFl3H/KKli8264MkdWNl54zmQimhJzlYO7utJBYOMAiU8LGSp+nBWH9W
"
2025-08-29T22:09:18.000Z,37.7882167,-122.3881667,"<I26>BxE0Ei1tAjr/oB/k6G9Of8uAtiF9ktS8MAP95Kx2HPV9LQD+WigFYfiAMBpvgwlF0XEf28OK7TtvVROIIfs/PBtjkYUsNt1leHRFu51z+iddLYxaNiPoVPho4q1+jJ5VMRVPBY8eAzzCzyMKS/b4mq2FF6lN8DmxUeQhvxN2ctshmWt/xghGSCmC5R88OFzck7Yq/o1YyyAgj0kl1wPRYBFpHckvMibNX/P1cFFP15rvL6M4J23yRLTB3hwSspUQJj28PvI4F0ulExLgnCmEyxbOuF8HlYLRLCnnVXvBmklo
"
2025-08-29T22:09:23.000Z,37.7882167,-122.3879833,"<I27>Tb8nilbxptd+HCt/ci6OObtZXzwp6TM36ZX2D/6x+H5Yuh2FuGH5V3NKSrNmohO00sOa16L/39pHP2CVZMrCe0wfcp5mYQESr8JBOHYYZyH9n9pjAPozoKAmxutTwBMotw7bt8cfUTNTPUEtm+BNwHQFPJhrWJcRFMnut7uyCsu48lxeQCVFTkYPxoi2Wdk7JI9TYUv1MebKhGvKbOFy1Yy0aud+vcYksDGxwR3sVkykE4ibOnbT1fEvSTVP8U9eR3aD0hA5+rowHCu6P3GCozcT5fKldMjV9bJB5McgHW8Q
"
2025-08-29T22:09:28.000Z,37.7881833,-122.38795,"<I28>dfkj7KbMAxF5IXmPF1KvD2GbKIZ/Gn8lIRInWUwbOy22d1312K2JAXs+3b36o8ZecZx3Giyjs4cPrRm3SbfjAHaTTnIFcm2r5m4L11xDX4u7b1USCSomhM9sQu2tJty/d/CQqNcyKLlmH6qGv8sd8vwoUcdh4y2gjAie+UNAHk3RzZ+jeQ5vjD8rLfHuxVEqvY+J+r+8a75al69dUyqw7MFRcKDWmrZQtulqjpKVzlPUp9x8Ved+b28I2aQ27zajyWtint0e2g22eCGx8MIoQTertdSM44slFCyZGfTVbaL4
"
2025-08-29T22:09:33.000Z,37.7882,-122.3879,"<I29>LvKkaK9O8p6SXPACxOwrOAqgA3hnDRX9WmXrtATOjhdDqCWYUq6N7IrhJIco+C0OI3N7ZRXP4X6cWwCzkPkMK8eeliPIIeOBGHAxj1b0FsY1TzKOnb4wK9caTRD+eqzJ2wBhP/c9qnejhtzTxy0zXh3SWHWntWa1APUng31AP6hFsZTbeiu5yEFLDUuNlcI9oKFy4MuWlXgolGSsIigN2cDfaRVEnlHQPJtkNN8/PhWNkTe4BliZYZJAhySto1+prfTud+pmJNk4weWr5r85DpmiYVimuAjWfWDDsBhhmjhY
"
2025-08-29T22:09:38.000Z,37.7882333,-122.3877667,"<I30>qpTIGKvXgF+GBVk60tQFZow5+iKY14sJdjHax8RWhxgzq+uHhlDbQuXRssJCNI5U89cXWxZMhmfkK+lEUUq3r790z5PxXaL/ZtJnM1h9+jxzgZkgIp7fdW+VLpSHsJuL29d2PyusrRv3X89N2xKT8ymhcpjhdNxMN45WKCZVk9+cFCSQ6tKA8/2pT/y/PXOR9cGtbj8tv2k0Pc86wbELsoCSYzr1dd2V6z3qIS0AiwMN//43pEbw+F2OxpOelRFYATu6HvpwjhmhlMG9Ec2zAgpuzwJ88YGNGTCaj/ae76Vb
"
2025-08-29T22:09:43.000Z,37.7882167,-122.38755,"<I31>KrjsqBKnmH4IMKkbFu/+6b1Vx24I7V1+KQ5aVJ4EM9Wh6blgBB3sMVeKS1Nz7C/5c7lvb4JPmV16YzoiMc1Oe6Euee7wbIxGzICeaJfAg6TavL67PyEX80qLDi85MkkTJXDfGVxmkp5hPpfZQ2RzIbJOj1HsMJjNz1pzQwuOLEoktuVSOL5epVoVMkN3dYE2EM8oYx3jNokXlDBq4aZagsJyj4YaSTyoS041+sQS7pdS9JJs6/J9nbKKZ/mUaToiFJyU+d01A70XoWjQgCOv4xgiOcOis27vxD0dnlcGrsHy
"
2025-08-29T22:09:48.000Z,37.7882167,-122.38745,"<I32>uCmc1ti3xmGIPtaYpeh3yYtBQj+5r+sXBSoQ4zKlXUZIdypgK36/j3Yhvk6FaIQ393Fbq0BmdmyxXm56yve5aRZIVNjXnOpFpGxef+id4FBPPSevHdOcbAZVOr2Gwasrv7ifHSrHrUxW7MphclixQrFbV8w0DkPfSvI/7NYl0iC1ys4AJMBP9dVJW4HSwm5OdhOe8ZBHWavvsmxQkJIsLUgrufJ70DtrxkOYIxobfhkNuCMX9qxA/O3nuKjL4OC4ONN5LC23WRt/HG9R4+vQn02oyOmAa6vfSEKuLquMTpOO
"
2025-08-29T22:09:53.000Z,37.7883167,-122.3874667,"<I33>BAPkJJX/g6zXJI2CGSt8PyPNricHBonTIKa6ZDpCqVEnQHMSf3GQfGua7dfKUTCzg7IeOycrjb77yDixJ9o3nbzQ8+a4+jTQXWp+ptXg2uTr2nCLXKUnXjG8Rixs01JFUE3yZhWW94Qq5puptwDhvk3eD+8z5SI6oUFeiK1FdmR931HEpW7t3Qd0xhBO9BXRW+VMfhdXlOTjn7YrHsxQYEcUK4ghw4JiisBxcE5CDid5wxSIe2LPnx16EBT7xAEs7BjdHtZLgtX7Fm3DukFPCSyf34jaQC01JBbFH+EBfciZ
"
2025-08-29T22:09:58.000Z,37.7884,-122.3874667,"<I34>GQ9/td5fGw5Xl/FoCzqVWdmjLkPshOo0qLhlbIpu8YDd4t0DywWhlp2AwGDAw5iHpexvWqm9NmPMl/WhTyToovVWrWg5dfsZn01sEeySJfTS0iPsaOSBRAi2UGyUZ3IlnpxFZQ5dptA1FJTeZtu+RSQpdTQlb7tvLfoOSDOnb1W9n/K6aZe5XtElExCY6ZXk6LNYeohroOIbV/9SEKRt8jITjKoDv/jDS6vvPqP10ZTyATMwg8+k0BzJYSIq8pavbFDhgjy+sJh1t1PPttGuVxPsiwEiS2YWdHYBUDZdLB3E
"
2025-08-29T22:10:03.000Z,37.78845,-122.3874333,"<I35>gmVgmXJH1t+b0mOU8QMRHDM7GP+SSsyZ3z4be8lgsCgNf7DrqH5IB1+ANi/LrXNc832Y22I185N2/95FwyYDtti8pmRz8dp0FMWoiGI+qrxQSkOQpfXOVFG2rh5UeFpZWbGWoGAPEN9B76hAp1o4xCs1gnNvBHy6DYuflIEO4ttgh0363pG7vs3v+c3OsK41UPtrJuG50aAc6zIB48sG/F6LWa24H3LNclo8Hvvh6QUvIGiXnK5x4KoVr3epyilv9VSRX9p5RXGH0VJiPO0PV9j2k7gFvMZe9ifLeCyIjbfG
"
2025-08-29T22:10:08.000Z,37.7884667,-122.38745,"<I36>s80NMIF+JgchKTmRngmfh2IOt58r2GQgNj/deO+3Elgbvv2KOSxchxVO673mGoon6seWur9kcHO0cVfv8vAKcZwlyr4DHX6QjIw/tJ9ahmgXwSw2dmH68oF6q68f/Db+DD0aCUS2z9Y+Er82Kmqvp+9nbhB6bbErumECT00XfIIlP6lR42NHE0SZfpk0nb+gLjoTX/9o126ur0t1Q2gyMihNCspWBufcsNXcEYjw246ObbmjJ3GZuaJESH3BcE0tn9S+9U008u4gGBq0fvvQxhPAK6JJpCuv4iSZD3qwekLa
"
2025-08-29T22:10:13.000Z,37.78845,-122.3874333,"<I37>VBCNaj/KeTsfVjNjfx6/9KMKfJk4QsXveul/lNhIUjILfMd6lJoUZVjO4L1hxWUspbMdNEwLcIUs3ITT9AFeV2B/zAq6FH7l/aODZbAH7ZqPV4SxyOSENNcXBta8fDGAwVm29UdhPBcNL+3idjN1/sRhgzT9bx9uzLvCV23W1eP9o87EnDs0PH8MTaVIVb/s4jr6SIq7qHDjXu/qefjkqnyKrY1zuFAMpNlgz1GjfpznU5bUx7GFmVG+aTJlTQkdGDfZBE0gUYILTM7hgzYl/Z3K44JhCprfjidOnsvSqApl
"
2025-08-29T22:10:18.000Z,37.7884333,-122.3873667,"<I38>9tgkrssYOIpTD6+3vtMUOUeiSa42/zflIQ6z675K0KbkjMz0rpohTcjzqNpHCSn/9KT9956aBidmuWm6XoHltFOi9mtW4YegO72mWZP4tOLQOe2GL3kf/uzpHRc6gW/G+vGbYNNxGGIx+5nsw36DJulDQ5ZbzysFSKkiPg0OQbYnartGEMUaJS1+YKFw4hmxWkDRn/QCNTi1mFxZnyNQ5VOO/3fquUy7+YaGt3BUcjJ8gDPKynstQsOWOI/eYPO5eiRvnWasxnbc59U0P6Vf6Y6zaU3SsMlTtds0T8PhaqNi
"
2025-08-29T22:10:23.000Z,37.7884,-122.3872833,"<I39>2tkdA1mY7OF1S831HC98g4nnF6Csc3sHjX3BjYdKWixIZr4e8jWiuxFy+PORoOEU33cHaDs8JZQtbw1oYcqQQC0p8qHsviAw1fLR2sJHx8Io7r4f6xzSR/gJzNOkf0EEZ/vGm8fdCPydEmgwsQigoMFojJv9q9cMxkUXOIGlCerMtU7CxLf6NfjN+bHokrQf2Km+oI86AIRBHDaZAN+fjEKz7oU7Tu09qWKCafUKJcrJLHlY9nxwqpMoQChPH+1qc56auGqhWzo8bulFBvRdk981LhQmGIw8tHD/4jVu50OE
"
2025-08-29T22:10:28.000Z,37.7882833,-122.3875167,"<I40>i4BGGcrnBN45PtMw8nxueeL5FAM/LaMbIyDBVBP2mMueBd9gKgzCyxkLjcTUfO7QKhR2ovOvXqcehHoi84V/WtV+gtrsuZDLjTJlT9RKYYEtkRqgzmk7LWhzQnOmXofXCYDBGPkIWltG6lpIIg41AxihVETRYztAPwnd/8YiTLM6Y8Rl1J+PZz1RyIgxdoO/EEw/I7Gm57wvUXPAX3OxhNDzUSSPV9Vw688vIgj1Pbc/DvWGUzXERTQs6SyIht6fqM/WvsBji54/6RPs82f0xieOC2R0joVxemjArG9su+kM
"
2025-08-29T22:10:33.000Z,37.7880833,-122.38775,"<I41>sN/3ibp+rnQNR2Ywy1HBMN+NIZ1GOuOdmXqJ8mTnvIKKlldXUvAG3GXWvaAAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDE1OjA3OjAwAAADgpoABQAAAAEAAAC9iCcAAwAA
"
2025-08-29T22:10:38.000Z,37.7878,-122.38825,"<I42>AAEAyQAAkAMAAgAAABQAAADFAACaQAAPQkAyMDI1OjA4OjI5IDE1OjA3OjAwAA==
"
2025-08-29T22:10:43.000Z,37.7872667,-122.3892667,"<END IMG>
"
2025-08-29T22:10:45.000Z,37.78705,-122.38965,"<START IMG> filename: 2025-08-29T22:10:43Z_image-c.heic, timestamp: 2025-08-29T22:10:44Z, length: 42
"
2025-08-29T22:10:50.000Z,37.7866333,-122.3908167,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAhtAACAAAAACNcAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T22:10:55.000Z,37.7862667,-122.3921167,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACKfbWRhdAAAIbAoAa8IRAuuUwtb3OmOn5Q8wuENLv6O
"
2025-08-29T22:11:00.000Z,37.7860167,-122.3929667,"<I2>2+rEyBznUG77K9DDgtw4Ck7UrH0RZ5ABy9RB6fC46GyaX82znnqF6EdZ55AmlR16kLyEyBhrk5wjCQfPMUYIYv0ZcZNlGP8vD59gYp7BQ3nISwXJDG7My9UXzPELw+MKGKh0YgCvq32jXVdDJobOo50yzZza2lJTrGE5pQ4mEo09v6kfSzAEYE5rS0S1Cur1pZskqq65/xljbXf438OUViPmiZOXv+1Nf1e+eGNXoPgyd8csDWWqn51dcBkFLqZUaVCoyLuXK12+7OoAHoqe65FXfweJBp6L6dZrV91f8E1n
"
2025-08-29T22:11:05.000Z,37.7859333,-122.3929,"<I3>vCWoEY044iXBpn/DjHbkU+URdSKso7D7F5lRTRZ/KT0RUGQEm+61+W6vMr6WbgG2wyuzbjQ9sOTpLEKzCA66Gg7aWVZnBClncigUHUeFCQSKJCNC8qmb0j+QlqvdJn11q23x02sIXRbq0oks4tsC4934+QDN9RmohK2VABKVCLMPqheXW+tpTGE65wTxPu0Fvfw8Tda/68zq4NK8EiHYus39uUC8NvW7OR4ql9JOh3Zsk8H2egHrQdfCze51t5lyM9XCDw1ifdEtZxkyLhIaiEHa0aaK8yvy5sFaY/fCltiB
"
2025-08-29T22:11:10.000Z,37.78605,-122.3924167,"<I4>/68Hp6H2BvT8+jTLKQZe8qeXsSqatevSs2VvgFl+it6fRsjMCOSuUMUyrVV/g+NBX5IMZVWqHnbXesavutgYcFvKZzAvI6FRvSBIkzJhjR694WDmq+TWGzKqrKd1ztYUPqisufzVEZ+ujAv3jqpZQdA1eQxQkLi4lAXaDQDJekzNEU2BVybaxErdvE4sgNMwTrFVeNUwsTnV2RkzSbhTCqyNc0pCkWvOZdymd4FtC8PMr5BYSEc0ElLuuqBLDynGg+K9GQFWScgG2DC1K0qej+dkZPsLQuL4OPEdJzfM4crF
"
2025-08-29T22:11:15.000Z,37.7861167,-122.3922,"<I5>V1UJuayo5ymUy1nh/LZQlEZ78z4DLRCxZ4cPwHVdC+6YVOFFyo0qtLpvjeLtxM8MTIpdHZj85KyiKpjgXOtNNNvWuiYSEzgeha8CYEa/+PkgZ6yNTa1rloEkhTrtd4FadOqTqIDCLBYwaipQZdBbXxqWA1io5jIMNKbJ+aA2p7/o2swkVi+8z4xK2PqhcRo8tLIpUMGWD14Lpb7d04DSfyvHfdGchtfM+3cZ3UunqFeH15PBAAMGNRVzxdI4cXdx6/RwWtR5XKqCAkczMirWCsMfjl3+MxtJNo6xLZQF+2O1
"
2025-08-29T22:11:20.000Z,37.7863833,-122.3915167,"<I6>i4EomYArt0r6ua7Jg4l+XxU0xCEPZedeDOI7miK3SoACJdKwVcVmo0ztrZbkuJMU8zshD93PhuypNHAbCJA8DYj7B6Ywy6w5Bo/XBO2W7V11jy5fAzvHEkDWdU4qEFRsMSBBlYZfo6C5ATOuOxq6EgYy5hZFGjMGz7XILiWUJtE4zmC9FU4EsoRawX4wp0eOz6on9khoYLt6G0UbR4j7qocghgn44amP3DlELxSYrKQrVVXJTY3ilNMfXC+ogEdvDeyQbgZ3IjZlgzhS/pCC5rqCB9CDrWm0djUpFs3DBQzw
"
2025-08-29T22:11:25.000Z,37.78665,-122.3907833,"<I7>uqL+CLDFeJrNpnrRbmvpDruDBBF6FA+84P6lG9YMLOawkXNM1Bpq9ljipt0BA169XBSK8iXcop+csiNRr6thxSZh7HWrEiNH6ptywzJXkAXBcCYYQITOHU6E+SZnMZqT9H1KJbV00ov6PMTUPaAKpsHOKN2dVeC8CNAcDUPaHvBGoThbTLc0vbb6ogrjbDF8l/l8Rs12h4CGUs1bGV5YOqohuYonRIVCkDZeu0vrqmt8iELIJ6QCq8Mvuj1wqXEFW+fIz03T4xJ6FnoGuzB5zgrqjhdk6xWxD6db2uBTKhcR
"
2025-08-29T22:11:50.000Z,37.7875333,-122.3888833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAhqgACAAAAACNSAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T22:11:55.000Z,37.7874,-122.3891667,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACKVbWRhdAAAIaYoAa8IRAut829ZXzk0nNOcvdKG+HP3
"
2025-08-29T22:12:00.000Z,37.7876333,-122.3886333,"<I2>bfVEg3/ZxTXSed7x10BlixUpsWNBfXPjoyfUeoFp51uNZSFWwACBawzQQKddlikacSmU10hyyAD4ilQQL1EwrbhHexfqVMo3qPmngY0WJw8P0FPeHvzxA6KvU9TDsAyVphz8dJX26vAYhOii9gjHSCpwFq7QdZ3tqVeLRqjtRjiyif4Hz1wUW0FiQiX4G5Z1W7Wa/cfYaRTw/hje4HXq3BTTDFzXfKcUmXIx2tUqlNTBnCnS+KHmUhyZG/7U7MsbvLV1bfT3/7mhh4T8ZbHMpWminffQyH9kRVkemo5EQY6v
"
2025-08-29T22:12:05.000Z,37.7877333,-122.3883167,"<I3>c4I9B49gaqdG1kgVfcw3PO7KnlekRc/ZKYMePXUP0bKkhbjDW0i8LLMzi5mjEKP4ryct0ApfX9uWzlRIBMOEXWW3RpYyCG/TMlKqDPQSLTqn7rXpUJJl7InzXMJdaeozyAluQgEmEobLYprKVNK6QEjBnoSAZpqIMtU+wydAy/BeRn4VZ8A/Zxaqc48vjfJvJPtQqQQCwKjKtwoxdnfc29uUeDfCVNFOXzv+EFsFTw4oATJgNhjn2uyP0Kk25TBNEDrs7XvkXRHnxad9PWFP+ICFSVfF/0CakLfJQVzIz0y7
"
2025-08-29T22:12:10.000Z,37.7875333,-122.3881167,"<I4>MaV2Yw+Z7wpLjXjTHeJcnLgM4VlOEuEgynQqQVI7M9yygHotW/gnAPmvS91H4pj6zqNnSYKyvETdyIW5jDlGe1/0428ctk9mjnIc7BF8pHg6mkCrCy8qC5UMs17IO4LlBDkZOC98twBNBgXwTHPPyKl1377TdM/f7KfHpwlQY5fu8+zowK2MIv2+9oOASEVVh3xswpA0sA6Sk0UiJmVydcKiGDXlJVmw/e0mDEMbxlYEN/uWHhR3BJBbLN22RYMMJTEfWFVhEHqZMlKkIs0Lqvhbz4V0r/mLEjQxj/RbmTGM
"
2025-08-29T22:12:15.000Z,37.78745,-122.38785,"<I5>iBtupq9ojG/DrwRnFnDJ+hFWwc4cCx3K5R7Br+yG3OzfgaACz778m3Q3zImCkfCz02aNGBKQmeBY/6cdX4d/luqMTISLL6d5P8whpEX9WY7+JD84f9GO6fLaSJP8X9zjJFVXgdaPzZxoxilnyLC7HCGmO7TSCIu8jUF0y5pbQqkQwPaYHwNstCIcV7LAtkyHGR6VZ2z/eQbXkLPJezlGZB+ssWH3R3t0UChwOiURxYCwrbYG2E+uF99UzRDdQFGqIxjICuAk7o6cpLDTh8mGleQttJKQRvFar5r/RgS5tc8w
"
2025-08-29T22:12:20.000Z,37.7873,-122.3876333,"<I6>kxdGGUVslij3fvedR/wHIV0ZCbIuPd2uSs96k2bcCP3Om7+4at5ODTp3htXt/qAp1BmU81UTGrQ2JqVNrl2iYiit7+Kj6r4AD+9OOL4EyLsRkQQUNZChdtf7lN4tK10NK+MWOBrE8TDAPNZPVuiGV/NFKoBo7eFJnp0FmQq/rEk/pEgpfotzz0+v5IkrJJ0Eoo/Op9Z7+eKkpGjNr1+R9SvVsxaoe+dyRxRHQ3Hd8OjXS9XDjPIIcE6JR+4fUICAXPPdb46poJ8bnLW5U1pgL6pgUsjJJJZ2TcDr/sa9w8s+
"
2025-08-29T22:12:25.000Z,37.7871333,-122.3875,"<I7>vNlVYW0700so0LHxVMug76Uow/LThfDXJe3npES29rgxELZSpIo/qL1FP7Vl7oB0FSGhdyKqf2meA1JcPZYOAvUGN2P5q9AeNeHOAqXpYLAzGjrrME4iDRh2YzJuEaa6tRouNZiYDHCZQr4UYPt9gcaJkPCxASQBiDLDzi5a4FEd9utmN0Hggr7tHCI0BXSxpgSiH0KEdHwnihb4c8TvhZ2nZ+Cyjz6rFLgmimwVjEsvtY7OfWweJzO/linlKWDtKN8mUFj+0pwknIVgtfy9txV/EECPBN3kulGoc2wPur2z
"
2025-08-29T22:12:30.000Z,37.7873,-122.3873167,"<I8>fRNoyXhUyOq+lTHK3Ii70ki9jjhQnRwOj9mmoURvuejTM0gu5BoZzMeXtzTlOdE1wuPJ63hYN+7bMItlUpwKwrgEotwUmCRAO10c6/vCdtRTufONErsECAP+9i/eiWtN5+NI1FXcjHTvPAEngQ71UrvweLQnEl5CTk8pJTF76nTac9u2fJSK9OCDSelsN9XNggCRQuGq+iCD2XJUDt/n4FHpw1zQz0hLItYpnQ6eO/6XQowdhLtAX0BUob2smHRQKx4nzPW+LooWAA6/NVn/xBhE9mhCDKcDZGY64TK0mYRR
"
2025-08-29T22:12:35.000Z,37.7874667,-122.3872167,"<I9>KoQhGkGlrmvbzMYl5FymEbVjUz6wMEikW9qPrcerBMnVspM/pudYtX+lVm5y91p8xerS4+K3u1HS//TsicA/1qqVALp5TjqfPKoUfTWS+6h/0mJzDpqlvOSc78EIo9vTElatQlOD46ZA49szUe3Dra7jlKvf8Iv0LSfLQ9vWArGXbzAb6tl6Kt+vyN3y6PCPAVSZn87/nW5Il2r7qOaj6z706f4PQ3IF5FzFeBE+lw0T1uH2zDHq7lRfRc/4CUQ5WZNidnCvB78lMcHGxgpL65n/jV57FzKNmwsvJa2GYg0a
"
2025-08-29T22:12:40.000Z,37.7876333,-122.3871333,"<I10>6xyhQ2DwCwYWnOV7F4bdZaZCDu8uzL0kzDT5qw7axCX1nUuU6X2B6VvRG6BVbJwVom6UOFBwiFKQpJTQT7oLtMeqqX/rj5jFBQdIr3Yl6VtTOA7dy4GWcx5IIuEHrcYsSOMaMogcZGHdgAEk4em8tKm8xPxpFUpqW//78P+aHYRhZLr2+ArjbYSktZacBBh49HuKwBXaDUmm/VlrSKybbSqjzm0MECfTcldFHqTFRtiHCgh25zb6phKfDfkpmqiNALNj00FyqW1RMwcjOb83cL0Oy6C0AgIDznAmGO93zM5Z
"
2025-08-29T22:12:45.000Z,37.7877833,-122.3871667,"<I11>9lC2ZwsWr2yspfqj/DsC+XUSZ2gpnHXLGlGcXo6eOXko6FOnbUAMADYUuXj6pW+PTFMI5SIUSFDTGFMTgIfIqfEkNPg264k+c45tlf5J0BHU9dNTIEUX0wdMNCXDXbzsrEigDMgQOLL5FM6BNSW3F1Yz0Gg1cABXxJbfKEtrRvwi+fHuyPgFWEk6WEYmOiDXB9q6zrMqEE/H4oZlgMZ4I+EYYLq69n8AuKhV0S3J7uRiHQsd8bDMtKHWsVYR2FoPEHaAzcPoBN0GBjRm/IAVckgIPkUxC7Wk4Mg+t1cifMbG
"
2025-08-29T22:12:50.000Z,37.7879167,-122.3871667,"<I12>KrhU1N6UWSP//cCigftHicke+AmlCTSSVU4AfQo00Ax75mRDlXqVcObGpj7Ahsg5yUqt0uN09ayJ7NSYKwtEwYtEEsEA8/y1qwu0iiSGKjXJdwqf8q1q6fuOraC4eVB3VsYxEEgeoGoVdM5Y9ix6HUZ3luSyf1nfaGk3NZID622GSWhwRHqTMGJx3dl6VDX9O/yVRpffCkqf2doupFYgPU+Ol4fxFsXGeuLaomhqcJmm/HkCm657Lxo602ZHReWUalU4rEOpT01j47hWr2OsQ5OkU+320I+kWyc4yUeZ8hIh
"
2025-08-29T22:12:55.000Z,37.7879833,-122.38715,"<I13>Uz01BKeDIw4s6mUcnCth2I/o2OXkElf0gMibc+0A5Z6qP3MEjRnnAnwHlbSVRj1sZTf4oLuxOzfI+6cG9hA0Ts3gTlSzYecAsq9cHxeSCjhBxmLBPbnlzyLruR1MhfaztUKMg8OfSABnlDzH5E1jRPL7sWsqZJLc/8QEELFTCFvomV6pnkB+bV18Sy52/f1A5WYqhh6KtZNqggrK39pGAoYidubJh0G1wuSADN5AjVMXXQ0W1DL3LnL1osMmeiP/GvjL2k0NIi4MnV6JSV6xaWg6q76BQbZD2ArdPeHUTvPM
"
2025-08-29T22:13:00.000Z,37.7880333,-122.3871,"<I14>+Q9k2FmwderFcYzjoF9AqoTjsfa/ET0/7BpP4SIprZao8yIyJxjzI0g0pVA+ujWEFTc204HmAaTPb6u7eZwZJi+UxtswYL2/xr0GDY6R1p/JOwFjdsIGfGEkSmgfl2ohvR2xTSVxIk4TXzZmvRFFKUYaEqpRM3a+ZJqtvHv7m9Bbr6Kl3/PlLsExqIBewCc0nwPSfdi+VGomhsS0KYtIC9nP3C0ahr5HOBv3DZHnB5AIc+bEIAX65cgYwsUM/Tp0amkK6Ouka+N9QeQTTxcbGYShu1w3YixTkUTOerJjE+Za
"
2025-08-29T22:13:05.000Z,37.7881,-122.3870833,"<I15>i+qj/gNpuzrquHHl03tfrZx02zGBPACNBid+YyHs5qROIeE14vmiRN16MiVFoZSyrXtYUChLZ0HY0Sm1/CJaXgVz7zz7W9fGbOJ2bJXumbL1pAOAh11JJtQP63L09V2xz/5KJt8sa18kSRwIedxOBf3NLWwwq687do8OhfHr9vKd71gO4q1R4RHj6tX91CVsDYuKgsRkGm1hMHT3I9HRAemPDgZrKiuACAjt8Is8KjKkYVcSKTadnz+j93WrW0UlsVivJgW6oon2czgePMKBEYtGOKONIE6wCCmnYqWnpHpj
"
