timestamp,latitude,longitude,decoded_value
2025-08-30T06:49:05.000Z,37.76175,-122.4316833,"<I20>eD+e23A8xV0vNzWlhULHU3pZvltVEVIr9ddDszQHGrzUPDqOElhONh7odQqta1jeHW1PddPUqJxsCen9gerzHZDOozdVQVq/u/z4YANvTLwZUWwYU39WNHIzUgnWsC/Rb1uyYBPlBGXo1ZIGhO0PFE0vNKPjaKoSYBkkAldfdRsjjlIGQrMhlvJy+rcuCucbJ1s5yqJAgPqYqgVDB+wqM03zledXCKAcDLjwtNLX/RmBdDRr7sv/RSHl0nxUK1Jox3q8TC1ZL8RspTsMt3Gbu9yydwVu0oecXF5rtM6rujRd
"
2025-08-30T06:49:10.000Z,37.76175,-122.4316833,"<I21>OCr2KKNTjrozwwRFJ0HaQFE2l1sm7jkQwTjPzKR7J0qPPu33/PanaVN+KY2bS+SCY7avxTWgoYcP+5Qkrouu2lVH2d1ZFs5P13o07U9ce/OKjnwpQJW1nOA9ndoeLbpXzvTkOcRj+OILg6Ec2dEoveUQ9Ga5rmG+jRldPpgfdJXS2qXpC2k7W6PNCdexgbs3Ew1+mrbxM+vWia6EvJr472qhdguj1/0PmPURQ+FttBf6DgyJW3VHj+sMlJOlLopmgbxwxb2dgHrxZpJBtx0cVvn0KXZfY8WIOOTh5RGEobSA
"
2025-08-30T06:49:15.000Z,37.76175,-122.4316833,"<I22>6G05JmfLZO8py4f5K/JPOkFlBrFw3gq2+OwrbDGeQAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MzAgMDY6NDc6MTgAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJkAACQAwACAAAA
"
2025-08-30T06:49:20.000Z,37.7617333,-122.4316667,"<I23>FAAAAMUAAcsVAA9CQDIwMjU6MDg6MzAgMDY6NDc6MTgA
"
2025-08-30T06:49:25.000Z,37.76175,-122.4316667,"<END IMG>
"
2025-08-30T06:49:28.000Z,37.76175,-122.4316667,"<START IMG> filename: 2025-08-30T13:49:26Z_image-c.heic, chunks: 28
"
2025-08-30T06:49:33.000Z,37.7617333,-122.43165,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAVNQACAAAAABbdAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:49:38.000Z,37.7617667,-122.4317,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABYgbWRhdAAAFTEoAa8IRArttbd6HabpLdL5rEG1Cf5j
"
2025-08-30T06:49:43.000Z,37.76175,-122.4316833,"<I2>msQiFUxOpP8XuAmTMxXvGE56h7TFpNqCd2L1c3tIi1exyMT7fDPBGhkGYkRgfrt7vk4sPQxpc5/yiW8Zf86Z9X0VeXUN06xWlz3rHKGTmRm4MbYnJdUjDS+bcAJ2dfp+fZ6TQo+UJTunwzL5q4qpT8g/Ltp25ZAI6SrEJUsFoS5dNvsUIT7dX32+BDIDd4AmXwmuVfAxB+GmOj3wRz+6xSJAZjPha3gIQTDwqWO7Dm5axZojsjzEXLbFvls8tMr/AJbVGqo/dQHyR4VqOg2jUOIfjC7d5+5Ss8a0RD4Twueq
"
2025-08-30T06:49:48.000Z,37.76175,-122.4316833,"<I3>oqiA5L/Pd1jW/WKXETGLKcIGSPl5yd3bvj4j8Wmc/sLXeTff7tBKhH6F9GwYAlGV3LYZvKvO5+MiFN35JypqgBPE1rwLweiytBcdQGISdJL50yUoz9aZGlGAHIH3sIQDUxniOSnjERovZc2izshiS0dwI/D2Iuhe6wLBdLq3oWLT3/nlEdcwrWdPTNOUtLvA7jql8YzA33hj1CT+poqvyLKy1AwRM/cD6gWQoUHqOFabrj84wiQD38ayj7I30pew6qWtOgp6Cprtks+rTv40Fs4Pu8O0c8xzkm6GtZLitQAI
"
2025-08-30T06:53:23.000Z,37.76175,-122.4316167,"<START IMG> filename: 2025-08-30T06:53:21Z_image-c.heic, chunks: 21
"
2025-08-30T06:53:28.000Z,37.76175,-122.4316167,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAPnwACAAAAABFHAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:53:33.000Z,37.76175,-122.4316167,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABCKbWRhdAAAD5soAa8IRAqxWRTBa4QjLGL5rEG1Cf50
"
2025-08-30T06:53:38.000Z,37.76175,-122.4316167,"<I2>Ywfj0G7MQ+tpadHJBAu2FRLdaBIQqzLN7Yc6HiyNOQZG/S3+48P56BVYG9M8FfxcxOu1NOAcibwsCDb6YbmPFj9CTN+jPfzlJd5qSxx7WqhU89T4RZawQwUIWwB10/D8LtBzJVuO9cEAKULsiIf6h/IsVb4jf7Dxly4avvhuhOq+Lu+XAgP0K4pByB58eX2kuLwDhl4p/fJAgVMzBrgwt4EsWZCwMckkI01ya5GCGhG4vagJAFwexJpPSfRb4rkt1OfDaxiVj7OE3I4AvaCo1ZaaRkNxDYBj4DF/YrscDfeK
"
2025-08-30T06:53:43.000Z,37.76175,-122.4316,"<I3>3tVYLnqii0QvkOwIcOd/V26gahfx63KTpzgc4Zy2oWlgEHc6XvOPHuvfKOeH/0s2L678VplS3f2Ndy19+PGrKj3yasqf1F97xH8XiTDMiRQy/R27LUbYyDwJvzq0O/UutZOinAZSg84yeZS2ztZECrFYErtsQb9ET54l5xShXqZsjh9ck2e5yqOuS1DVc3owLcT0bHEEqAcT3JQBKYKJjcxgq85rdVPhe30D77GUCKHUCk63CzwcF+OvyXmCYBrQdgVXWuvtCLn284vbbCcdTp6sBwcKEgFdET7VrI+oqaEb
"
2025-08-30T06:53:48.000Z,37.76175,-122.4316,"<I4>+qXjphBiRBk3K9WaWB/4hwEMqkUG0SJaMS7ulC0Fur5CQ0MoyCn5qo29bMEd9pXA4i6SeWZdWWuduD1UzqZlvYyTJy4ED4AYt0WLzN22DxVI2DnyedJbA1cGbUHM80l9yTEap5y5TIPK+9iWf8ghN0GTK1wHx7trjXikdhvwbIWYx0FlanpZvfY9n8P8BDzAtrWe9OfZdGmy9aFYmYcaymhe6gh1hBpZoUQAKQ6fhQbg10LgfnHSqdolohcfevgskkLulPPrI048jM4Re7NOd8gIHAH+uzp6nkazNzdk5eRn
"
2025-08-30T06:53:53.000Z,37.76175,-122.4316167,"<I5>KZOGorwFHAECJn4Sn+qowFQ43Yo9XuvOK/R7o7qlwICzlyPikCJabBgV7b7dsaRSESp5UeF6ObSvQ9YyWuJ03WCtFrr7faxWctBftgwZKpnTuNL5rn13UmIwHzkEsbc1uEW8mAYHMS6nRQMRze/i5lUjcxEvyewqs21yLa35Fkja/tUXNW64AqJ76Wmg1P40s1Xi0/O3lRMZS1vSgvDfsy9f45hB1LO779U8YrMyguN6hjNR/zcs6zKW5C9Hev0QWqIRYuf4iBxhdJaolCDJJ5Hj/LSkM596TSW93ja08Ats
"
2025-08-30T06:53:58.000Z,37.76175,-122.4316333,"<I6>OmV22HvoXgGjes2PcyORaTewrDdJkhJr69ejqb8CR7gxWg7UQyOhakJ4qeIaBg6n2v7PaRadmm4pJ4bO5zFLz0IJW/ukGAKvQAXdzMfWSElgNok4o8EYOowPsH/VTTtS7xppHa3ra930Wox+CeQDuOvzjihQVxdW8RCRvPf66LFuxg4YcNKxMD7oV3d90nBpWbpAMfmN11uT0LWwZRTI3dyKoGvu9RJNu1D4aXzt04SQ8BLLDTpHAAnAwjLm4CA9xdG+tuMD5D+wsvfyoJXVr0i9m/IY9IGESgwNKpbnnmbL
"
2025-08-30T06:54:03.000Z,37.76175,-122.4316167,"<I7>eCn5l+seCC0PW2DOWsw+NqYvDGh9yX/SBeRN7KxLBsbdbUuv6TAxWCOkCJtBEfXQIqCsOk1SR/HOfyMJBqgLg6OzS8oFce37VUZ+4ZY62QX2OOC9FKDIpY9rRejH6su6OrNZse+mdLOE+yIBMfPf5Zv+HSUxBAVI8cE2bBDmBcnwQ2E325wzuljNRahmXSKisJXUj18lP/EBtT1rq6aKukILgL2VoomqqmUk2QH3ft95c6mkeWQwfG2H8SauxS2TQeTAdzmLl6bVJjOTg/zpid5Qb12yY/RKs0ljQdOVf5ei
"
2025-08-30T06:54:08.000Z,37.76175,-122.4316,"<I8>JOGh2oOp7lQn7b6wd657P6j0e4oem1dQKLWMnefNe6AUekZVLvQzAMpD7jG2y+sj/zE0L4TOmx9g2Feoqz9yAvjSeCIVDRBp73+ZD9d0Q9WnZAvFLRSh4PEob64uGeM7YJnBfLP5E55va0fP4Wj7/31gN3IyNz+urpXzYfZPBIb32/ZS4UTW+70JteYDU277OSeMcm2NFbuIrCce6Gh2Ux14HurBu86aSA169om3e+Be0LjKnGmzGd5Ub7035m0L/KpYXpn8F0cRH4nYD1m4ZM5n3/dPbMZDvXavx22841AC
"
2025-08-30T06:54:13.000Z,37.76175,-122.4316,"<I9>0e0oYS4PZ+9dMQslBM2CpJsF6oZDe5fzaoJKb4c4vrhVhBimhctdcwit/cUnyv+pRqE7bmCA1FMuVY5fYhp3qMov1Gqxb8MLUGvRWrSS7eLc7ix5Klc5Bi5SIKzI/IH+iDTD1X024Y7y1P1+LcQOXRFryYjlFC9jvHdXzkbZrlLlhFGB2dMl8elEZw6rVsoBeF1b/F3WsyUuov4jQCe945GhiLS6+a0dYmXLIt+DlnGZHT7v2rCFsEJzPv5dRP/Yv4U41zYzYFkrCkHN1LoZ+h1YRK6FtjoEXTkIg/WppVOI
"
2025-08-30T06:54:18.000Z,37.76175,-122.4315833,"<I10>3enDny/4BrKq3kaBcebF8fPjK1YfATz9X0Jh8cRGpDH8XaFCcZhUb6i8aatDAooP3QO7YC53K58OgxTIfRcRpYLP6HAtfAx4R/S/TorvSFgXEdt6wNU62JuEB/BOTWO2yzQF27mwToltyQEFSKa5rPomL4vFYtcOP+bIvtvsnmC7DVoI+HW5YNC7Rwsv41+TAj7v3pEbC9XjnLWyYSwu541O/CAS4jl8qtADi5lkY6zFn65NKIJAgl2ZPirZKA5r1Zaq5IeSPb2nFtgb2PCdGAziCz3YrFigmf2Diu+wdKAF
"
2025-08-30T06:54:23.000Z,37.76175,-122.4315833,"<I11>oyQ1hoXmi/9FS7Lr1vDRonLTbDvlp4SCq5/Cjx9+vDOIqSYxNMe7sJe2H5Et3IRCwTt+Xd/3PbEOod2oP6NTbo7jl2Hm1HWsVWZv0XpCFobuzfrmtWmD/+YqaEXsONbopHaHKc2/3W8tXhSwbedJf6PPGBTdINXMUlyR9H2XZrXpHDoRT8PQg77vQlqDDY4RHb3BoEoW4m/NltnIshslyAadBFEQgi3fpsVF6jMKrijQxu/NtaliCZS0FL2rGSP0s8lXng4n7IH5ImlJ6Kbmsfw6aHh5GZaj9xYjT9ivMPKH
"
2025-08-30T06:54:28.000Z,37.7617667,-122.4315833,"<I12>Q0Nr6Ssc466FzBX/eJI6NRuBzKdWpjEVWPNZtTBz0fb+uo5IH8oAeQSvWGrgAZOYcCPVLzGyG/AjOvCR0VJFgGknvA7rFhdEN4KddzcqXGuL4xYtJh15lv29eEg3zJVTXc/JXarMo3Ljk833wF8Omd89TBzo353c3nuiOFuwsuJnOUSkE6oLaoRxbNRieDCs6rXKIVIUYSEOhkHoVKFuxXIegw33a40i6NYwOmbxtxfIlJDYXl4q4PYIx4j+ZsTWUHNSKCw0sypCkk6HU58ieLWS9a6iMJ8MRdVt15umd/VX
"
2025-08-30T06:54:33.000Z,37.7617667,-122.4316,"<I13>izXyQSveK8X+FF3eC4XiSOq5gi1RxoYFlRnd9U2sDSOL8u0x0oAUYMsQm/QMZ/BoBdbX/KyB6ZMPglryf2yuJ7WtgFOmXG+2R/Cg//FCg43/esEW11E8MkiX+UEtRL8zxdUjWyMscnMifE+EspMbeKOrYJfWVSNSdCGjfgWqeGO37k+3SSNQEXoPskJTxuyTNdkzClJ12PUrbt1uIDLyvLTPZT7tKkPRn2GZFmuzrwi8w1NQz/gkjsqlhoU9C2CeMEAc7xgs+ZPoOwendlVHZLdjpYQVZ7kwlX7do0Z8lgdB
"
2025-08-30T06:54:38.000Z,37.7617667,-122.4315833,"<I14>uMG912LfqFlAeappDz7UmwAcLkjghvnndrMpebMsrZQRqYD/K6JRApVQ2Jq78CwBJpKXc1zMosm2a+4htgbJddts8WZtCIP6kUFZNfn6CNSydeE2BpRFlORrVhoAv9UVAVvs2VYcFK5VnLfg+rpB3XzatHa8IIk9D1WWSnOIp9615GZ2ZAgi227MHMNj445AS/9rWiaClqYoActtiwrQMDMkOyk/oFhLVvy4bloxDdFZ4T3SBLevXoPtwmy5rYut0sSzsm/aZRCf/mVaoOt+O02nYIOtlEbB8MYJ3m9juEF0
"
2025-08-30T06:54:43.000Z,37.76175,-122.4315833,"<I15>GfO2dqt+KK9l93rNfI7BK4x2Ekn2zlwYs9xK0kG0EyUOnWL6pisCoJzWc7itUasAkPmZ9kPBWHoV0Di8hQVjpVGWOr73dr906rz+vzpbUk5TD5TOhou5DtXcj7poP2PaHeFaFdXVf0qziZi5GpgvWfcJKZIMkj+qPiUAdfwyPs5scNeNo3vVtcpAgewfmM6ggy8fzQd1LoLi8tJYuCm1zM41t+A26BNo91lAlhkNA3APQ1KwanWgY5gRzVqosbuwsnbSwXQ8k1Cs6t8pocxFeCtzaxKiSlamQuBJtDwdajfP
"
2025-08-30T06:54:48.000Z,37.76175,-122.4316,"<I16>7k8x/eMqOjFAgyVXd3RFWU86zTS6RY0HXoNAkleiFnp4i7R4fax+rjt2TxviQheBWfd+8jbgJTy06VOqNXCDN2IkUt0C9gykYpQSn+GelOXLps1B7W/qV1WA4RPrFQ74a3LU93flkGvgsWhoDVGVm5XIDmVBvXifIjZxiR5iB+qgA2feI3tA8ZQlHXyf2vPLo5W9mW3NMlZuGDk+2QM7JNo57GV5slidfQvf1cpZzEp85PkPzJWtEt+H/MBqLQ2SCK1UB9ncxePSJnTImTL1erY43Km9Zj+DQRNzPNxEAA+h
"
2025-08-30T06:54:53.000Z,37.76175,-122.4315833,"<I17>9UdE/pUoI+JYvibDeNoTUsZzNCOkroMVYWD63Fk7SJ+Pber4vKShvYnGeVpNyO6Rbumn10m1/FduepL6SdLvCe0WrbhgXvfadlunFfMreJWZkz8Od/Avq7xdOy1iGWk5oGuj2x9pCmmj08FscbjW7rkHjOjHsT5d8UZwpevo1o26lf/Tf1EjQ+S947dyLt+2z46tmMYoUwWXdSq6kWZApi9yooj2aScKv+JSwZQeWqgCnmTPqXU07HFrCE5hBJfQlD21Eyt7BBHeqWXPUE7Oewk6QTT3KnWhpOmgbQBprdhD
"
2025-08-30T06:54:58.000Z,37.76175,-122.4316,"<I18>gV7CmGkqVXpo5dhzapA9QRIJHXVSe65m2HMMElZ2tJAGL8wE6R5TyBjg0HgRyN48TTgMZlPV+UL9Ly2Xx0JDjAwUGUMsoUhZeiTJNT2ibvef3vHhOohtkqZ4MoczWq187pv5fSsAkgD7CzzgNQl+rGmZS0zmCi1yyQXYLJYJgZpiJzw/MNUNV7VEXcZaQ/Z55DIF0m6OA4Yc+wkn2iIRgGdTrz+ETGj1yUbw8FyRE3Vbbjll06UiHKrYJDC90VjNLqihYVmwkKaFmnkwpW3CquLeGIvKGaCKJP0KPsEAwOeY
"
2025-08-30T06:55:03.000Z,37.76175,-122.4315833,"<I19>/LzeLPKXCCpgpYzUS3uHwmU6gICHDDlP1FDQPy8q+Jm6RBUiVddPyIGstRrew9dGURIeXRBS+myhoBrdlZAiYQU/LLQ3n2QvGPwPVjvmv6+0HA4hm402CtuyYejMYGAzl/9kx9JK7QahImdlNl1TDevHhYZqX/x3UBVfL5hoRieyC7+Z1hIlm/kWiTXDyiCHgfUVUAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEA
"
2025-08-30T06:55:08.000Z,37.76175,-122.4316,"<I20>AACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjM6NTM6MjEAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjM6NTM6MjEA
"
2025-08-30T06:55:13.000Z,37.76175,-122.4316,"<END IMG>
"
2025-08-30T06:55:16.000Z,37.76175,-122.4316,"<START IMG> filename: 2025-08-30T06:55:14Z_image-c.heic, chunks: 21
"
2025-08-30T06:55:21.000Z,37.76175,-122.4316,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAPdAACAAAAABEcAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:55:26.000Z,37.76175,-122.4316,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAABBfbWRhdAAAD3AoAa8IRAqgkbhSGYbiuCb5rEGj+6tk
"
2025-08-30T06:55:31.000Z,37.76175,-122.4316,"<I2>miz8oYV4m3B+cKrRZ1//OQI1Q2NYELhCkZUH8IDrp61n0xlfte30htDgIFcENh+cVrZbSwMIJ/iASEHrd0OmCGsk4hcvBhKa2ta7oIkG2Kd0diE6yrTdxR77vq2fPeox4abnsirVoBpyLRLOwJf4pA06qyT00469yq6vx6CSppnx4i3XxYXEcQpRcni98ol0v+GdIRYnQ3dDMbPZdHRt38JLPR+0HBW5MeYha5uuaG1w+zn+NCk+L0H3KDgUA3J86v35Mz58IoqrNKh5n7FJKjCmo4zOG0hfWEKxGOeRkUF6
"
2025-08-30T06:55:36.000Z,37.76175,-122.4316,"<I3>h96KAwv5gsHltvLpQx3u68hijXB1fxOfH+HA7Kideu02ZbtAbSQZlc7HXEwqcKQ46D1fKbxP8IHDa3kwrcWC+sX4pcAaQzqx17134nvVwNDaGE8Lb4VdChuvJHluDGuzJBdFriKvzLRZMrZbI/SktYccAO/mpQDjNQHjf6NJUY1oOiVZlj4Rnfvo/Z3Lw5hC/yafcDKK7l1mk+F2qO3Nk4+JX5+mpfPpQijaWTPdHnG9E2AMkQqmo5dLkQ+YQlgAxL4jt/C828c4245zxkxhQ3o9wti9BLSRhILHLoMVkQyV
"
2025-08-30T06:55:41.000Z,37.76175,-122.4316,"<I4>TJl7CuSzFoSsBiy0eePqKwBDXBRZBmQWpQQvcxf1PzphtXQyBcTgIhfxm2TbSCU6iXeaNMgCN3xJJx7Wh5FbiRdhbCerrCw38MAwHZEFDFf35q8pPRHFK+R7/qOLMj8uM4eV81YDSqeEbxvvUbXQonffGF4VG2cpH3QXo2RQ1T4jYRPNBn7lRtnZ60hJg6scnMaBh4u1p74zyziPQYjDY/WO4RU3s3PbAZAT/uwNp1n5BKZalZ8T6QI4qqVUIbYO1LGt+DxJz+PXITqRfcMUe4I6v/fepkOoBrf3c/OGI6OZ
"
2025-08-30T06:55:46.000Z,37.76175,-122.4316167,"<I5>sVFuBSomCZ48BZTR3ZG6aDsMbEMSEie/hmHPzIU5ZOGEKNi4xjFNZIRxzMQ7DoeWsaUtvvbj8H5Y5+wHITvqIY2qml1dQGUHPjVEe+cuBUgBjAJpsxh2XEG706djzj2jYJsiivM5nIqjKwwWi4oSj9O/mHGjkMONuS3XFFm7mOy6mlIklursuiF0otudABbvMug5X2/gQw67eukLC3+Fkfo6G5CUEfy1Bc9BvzP7YRBtJp7bh9CuGd6TowaRGts5aviHhDeal/BaYO6ABIDKPbLtuT0RHZvslzSJ/FG96y7L
"
2025-08-30T06:55:51.000Z,37.76175,-122.4316167,"<I6>e4SzFl4UtdlOkIMnn8WQHTAIWYyXgOzq3S0PP3GygWKLmDD0CoxeZqp/h+QTGXIGn3m8v/1b0FsVNInvrTH51J58v0S3gpT1hwoNlhOw8fwhCTtJZ3yshsvsQANr9Ki0KbQbnkcyBmf3VP81AGH2WBWiIsAo/XUpLRt06/fHRPBaWBO5DD4i3EszSUhe/UltF1McUO6o1kNiFYaOpSUXiJdDyZSwva3qu3CMXcyiEabKfuuY+dr18AXCL0VTLf8OMUUz4/MqV03YFRLV8jumJEirPPZ8EwjhPLC0Jo0N3nYP
"
2025-08-30T06:55:56.000Z,37.76175,-122.4316333,"<I7>6THUQy54qNvZFWth/9ygxFYj+Fy4FPg4IxYuxwr0oqwFallDkB5Jh+w4VVczceo4MvS5TdIRp6tjVukn2CiNUFrgx1gTd9Hc1P6UwrmOwuVGT13/dNAfr+UWc3zQgw+9XdcLWWalFvN3dc+MALDM08Fgf5pYyIhT060V2QOdESQI9pA9mXFVxaO59LuLgbh2dHuI7c0cnErQopmuLnI5v4r8GQLHsZB+XKY/jYxCrmLKd3Zkxl1QK1cZpC6Ui+ovjkkQ5WbiymPxbYIO+pRTBDXVBwdcwY1w8e7L8RptPZ3j
"
2025-08-30T06:56:01.000Z,37.76175,-122.4316333,"<I8>R7yOlcRVgUC/xQn+FUHRVDaSJnF8sSBR9UpT8HkAEKvJmvESVnGrIGx9CRT3VSXpdPB3YKLoONijrS73s6uhkSrkMMmEGLfXfI1dIXaZVAl7pIbif9kkHlDYbXn55j3oaSM4kK/igNEPR76TWsGhIPuIbtxxCKvAloN4ZiU47igUg1efj1UiGXRW2+pqgSntDEgbazlzHDWDGHJ5HB8xt5rvxh1v/e4uytMCOXVkG2wh01bN46rTJckWHVyvVQTOvUHiO+7p8Qi9+9wWM9pKzKoADlMEfy79SL38Q8K4orQh
"
2025-08-30T06:56:06.000Z,37.76175,-122.4316333,"<I9>gDlcZClM1NIcE0BBw1y5e+L1LkDtFl6D39k+XAz243IZ9kUmeBonUqR/lpylxR1fF/La0+I1dVjZjkFImSQvKX21k5A6fQIK9/3FxPASc+sfPB+kg5NVH0Axo0+GsjX1jVLUazyW0sz5M90w9nH7qbZlN3zt61KeHfu9tMXDt415dDh9d9Jrj98cKesQNUVTbqUeFJLQOdAFRDjEGcCdA+ZoJj1gxA2ryOzlGVus3QTJmqzXclT1cg99YeOaYjYmoJkBkOhEJLMv6OX3nyfVQDmiOINOyUvx+2lWfSY9RLOe
"
2025-08-30T06:56:11.000Z,37.76175,-122.4316333,"<I10>N/oBZ1d9L9MhsHgBoEKamV1OkRGGLXcUazkoPhLHOHHiNsha514syAhd1wh9wW+wLuEVT0xLRfsa1QjPGs2KGberfkPsN1xpegDnWAK2AtY13GZjBt5seTIe+pvoT654+9M687U+y+lVHzZLWZMMNWZm0AIhmYvea3ojWzsqfSpMDxYO/SRd7ojSaF3+ybwRcDHcfRRfTAZGmVWnnfGY44DTgHNjyQe/8S4782pzP6Ymank3sQl1zgslCh3vtNBgKAALUv+8ysWPd1rc9JysZA+OZQOW6XCHllghWvGOYBQ1
"
2025-08-30T06:56:16.000Z,37.76175,-122.4316333,"<I11>ecCNFGCGOMBkGujLuOor21oEXIRWBQs0r/MfklXhEa85BgPlQNJYY52iO5Zrk9i0BIw2KBDXMj3K7+VAKscAkw24PTfwU8x9i7xRxSX6RmjLzeW7m622IABa1fajYIx/Jm/PqrbqkMCycGpJKs+7ZLASzyGd8Gzow3Vdtbn/0r3lSwGBzHhqiCx5yv6vzFSxzIyLbSjZmJA2zBLC8ob3yKSjM83t0OuITcWdb9zDMBOw1/pRxDlZjxhtblwBz6csLSjy0mXi9yZuxACf/Ui1lpi2RY+N5l+mUzXdEWrAo51S
"
2025-08-30T06:56:21.000Z,37.7617333,-122.4316333,"<I12>8SjCOWif8Yk/5BYbG7ku0LrFA6rJ3jTaTKuqrSyBCK3gjdk9PruWHp1eEGl5cOKQylUWJxqNAcCvWKpQ81LCCj/2OcarpOehzQ/PoL/FE0NFbqXUkql/4Z12UMCABmbtdVN0ypbg5KE9lYip6s8ftonUY0ZqtQXwmPVqF0wqAg2sEVEMFvAuB9NaBA337zAd8IWAercNbV+T/oNXgzWFVAwWltfzvP5D47a25dANHrY49Mw29pacTiPk3+JkL42RIJG3NJ/lNTrW8zlE55jYv2v0gvutMceoJpenk3xLh4SS
"
2025-08-30T06:56:26.000Z,37.76175,-122.43165,"<I13>4EJ2MpykjsibRZlSHsweJESSX/QbKIqriPcdhWRtKQGntkJxshdJYXAsNGS3HYdfx3z0muumOBDPRwdB9aR8I11EKb/2vJ0qmxFBZj8Iz6N0vVcx5g3CB8WBwipuhas83Yx5gwyrzCq5Sc2l30A+XQA4iP5fHSkkdJ56QJlwq6DyKbMSxu+xoMEeu9OVUn7HHqLFnSHEvSV/bbpJPBbAvrFTgXqnZEk8BhzGGC7plCiAma7YGS8bqBQEiaIVVMqCvmS3igAAlfyDXAY57SEe8wYkixdN1p3CP19jR/S4N1Ml
"
