latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7883167,-122.3875833,2025-08-29T22:07:32.000Z,,0x49cfe4d7cceb2771,hex,3c49353e624336594b79487461453161796e4c6d48494d546473687a6870775843356b2b6d416e5a5a75316d56382f3264726968584262544e3061537a4f2f6944763044664f7134642b734a506c725059316c6a3379546558795175546b457042464b564f4935504479317932395a326c587870694f4457656141324936393044496251476d61382f6163394b306e37756542417a77654c657164586844526d76714962553933366d346d4d6e4567756845654437644256417451626d4f45583566736a53763562336c6b58343178466e77764e436846514c37656f616f43796b4d396e365a6173646f574e4b4268466c7a4c594f5943752b6c3861646c4f6638317a345646312f73674d524930436a6b786b634a73334233376e44475047325145757654705064674b4552503139760a,binary,binary_hex_encoded,
37.7883333,-122.3876,2025-08-29T22:07:37.000Z,,0x49cfe4d7cceb2771,hex,3c49363e436567546363505148654a642f7152437448625771505a6138584d3845426f563444796d63752b4e3476456d2f386f4b71464c65766751777751664461797656427235744a6165775132626a554f475a7951356277356136646e557537734d704f646b47662b4770616c72326a59714a366a7035424b4f73486849395631512f417a75377941646f2f31586a345553676a77486d6c4943654f446875626958636449616e344e4b35614f5846732b32493454346e3346664c705277735531365774562b4d67336849585852696433656132554f6658754957324167444f6b756f6d5851554c78785733684343355032726457584551796b74385a6f5748456e556d4633724c58595a4a38726a4e613641365a487948305752463733764847522b723878574e3574364a4469350a,binary,binary_hex_encoded,
37.78835,-122.3876,2025-08-29T22:07:42.000Z,,0x49cfe4d7cceb2771,hex,3c49373e57486a456e622f79787647713079683570393278496d637852386d745a50367739356e5a7a6c416376433379644137307a6c7232522f67676b7556507156634e686b676570557469747072304c6153754974532f41446e6979747272364e77622f6f5763445a6b786a5733555471575054594155646641566c4c584a65714e4f7473673851357a7a412b69566576636b73436f70534f6c37734156744d7348467735744a762b75704f6e776b647a37734d62764345745a5237464f4a345a6743526b572f562b78577a69554a463870436b2b6554454d7136354d7553683643396f572b4a495658762f697756526937416f4e306769384c4e646368646b546252474178556e4b53484635756554392b4a6131467036522f433857625642716e4268764f514e3033774a4655760a,binary,binary_hex_encoded,
37.78835,-122.3875833,2025-08-29T22:07:47.000Z,,0x49cfe4d7cceb2771,hex,3c49383e6d51376e324a33614c7a6f7937673254594339715634676144382f75316a5044484a666e394e4231636c74436e303350585a6d53696271326571656d63466b7a43354d7a6f664f3734657252742f69677a784a4c796152416470454e6f5158616274707847706166574a733955394a344973726c6c62336d755044444a69613750393574736f2f774c6651526d326156574561636165364c31724432705655712b304a4b4e39366e785844422b694a4f467a65475967375153584149463869324a47746b4c504f7275314f482b514359476848366d366849415a7a65566d41522b465459626f4370355365455670546e72724430485448764f6c4563586e483078334c673772706b4e2f33506e563074614b6847336d31794247624b4d6c65314c6d5151565357514644314c0a,binary,binary_hex_encoded,
37.7882833,-122.38775,2025-08-29T22:07:52.000Z,,0x49cfe4d7cceb2771,hex,3c49393e6f397261394671376c51522b62626b56517735352b2f6257695834584262374650356243303472524731643832736d323561504c5342593148613041354b455159772b656f536f56534e4a764f722b484378683179534a31614b33304766424f70513748704250657342486c68677a554f474e307942502b77644c552f7a5150414f48776a70564471624e48484874772b42724e316d6d4b424851704d504270457445447344794f3550725877674147724a6d716533694574646235593963374e43304e486d56666159517434393454445271694c456b6f30714868353663747a4a67384a53376f71704b41387478774d646c555149694f4d426f484f5373626757376857565154336c5144746d4c56662b2f6159687439564c554e6477646c32347376654347314e6c67550a,binary,binary_hex_encoded,
37.78815,-122.3881333,2025-08-29T22:07:57.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e39575a477a335931775950314f2b57497a7943454f796a62345a57364f52576167457748474e35494531497253325674496f767453736b4d5841423835386f5032764779306e4b743978484e6c5349306f64365038697537443930444f43747334763043734e36386a4a63556e6858774f63334564675051734e2f30496f7730544e5231696b4677576f554266456c7459703254332f6c615a4f4c34575a5a476a6b5234576d537073414f783035463850744334502b6766527276366e55777138524f47542f476b5152762f666d47785567315762787331747a75387a454657375643764b6a4349503267424f78546969517532753149796d71427a6670516a2b3453746d704343773139616c504a642f435378516a6a44502f56734c3159433564493949373843365457460a,binary,binary_hex_encoded,
37.78815,-122.3881833,2025-08-29T22:08:02.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e766337396242714e2f2f4d76545669717a474f4b4b3759356b5a444355367342332f64616a374b706450494342455757553874517936443751387770717873446a6a6f716c6e7a4777692f3667494f484a71496a4831346158455444626a65536e476f714c45426e556d63384c6234414b395a375846676e52356e6d6e693931385253564e722b4d366f5449686e75473558354d78747479705a6d6a4b4e6a2b4f3341627548576d7575423046626d467868426a7539526d76542f4350723577734a596d56626d41676f53314d6e5466764c6266364c47745067534376354e4c345741516377455337323277715772686a62355878463848634d767172595147423748534e5164645946357a632b61794b47717761396f74576966597a617664547531312b7850772b7655340a,binary,binary_hex_encoded,
37.7881667,-122.3881833,2025-08-29T22:08:07.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e396d2b4e63674e77703949513653394d6a345349416c2b4c743536614642675038633434377335364a714136794c756732545341594839323359317263364d5536784d52536a64456a486e61427158546b59506a4c44713265324c3156732b654543466e796f427245776b552b4c677355614d3265304d6b585267456264386270705039666e6b774f724c2f744c3833627a3772375a4c66656435526378323472624445456c5433536d432b7a485052315339647457435668364c3849366b4257692f4769504e5842634b54544f73327270524430356c4e413779644e3946366b4b303069773733386559537551696f76316e3352465a736a3234703249474859306b7a59305a5273635348544f4c7168354d4b6b515a654a3262497967694b3057455461386b6b7356716a0a,binary,binary_hex_encoded,
37.7882167,-122.3881167,2025-08-29T22:08:12.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e496b4b54776e37383968516c525a345541752f6e417a62493063514d51436f6a5969486f356755417244746c62386a63346a49385352316c34535672514d6431326d576b69514766654d456c6b57394c3444695859516d55466d693935694c734a466c6b6a677079334e4f6a327154576b58494c68797575516969616532446c6477345649636a2f764f74587a526144616765764f6534797372524d77614e4f5a437664484a304d4851664c654a503761447941784f6768336946705a2f516471526635686f68624c5853436a695371754b6f696154724b73464a4e6e4d5673476a524f35574f6b33394d643676513153306f50325734505a61414b4d3572436a5a5870386a61515a6938735143493653665261534c4a6d75744a5630637053546b74446f683735652f56700a,binary,binary_hex_encoded,
37.7881167,-122.3884333,2025-08-29T22:08:17.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e624b524276796972324d4b68416f38507a687852766e5a767162385055774e496e5575376c493953736c547a4e35393475516b7367332f6a6f534e677a4d614773546e41356e6d6f486b77647076434b46556459376f484f673757376c4d3037322b63364a334b75474e654264714e395135763255564f4679646b31493575723835454571303570347251696d6c4770577474436f52624978506c4f784b7234337167504e394f376b5067764c42526437336749394a534c6744745a58594f592f696e654c674f496c4c69564355665334535a4a635970576b2f4943576233495a5654775431334d63664d644c546e4672774b3672755454355766684e7143346d526a2f67704951626f51484f6b64505062586c63777646496c72676f573045324b756c3642614f6377796a0a,binary,binary_hex_encoded,
37.7881167,-122.3886333,2025-08-29T22:08:22.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e6d746f38627674724461333074427248496859526a457a2f4d704163614873434c54574256413543497359364659434554376a6d4a2b42314d6656304e39695746697a524f4775686e30577034372f4d425943634b7530743752716e41354c38354f676b59484b7a366c4f38426f774c474a7736746b31615531456d674944507a58544467724665716c2f47545362594b3935793874776668576277583835317a557575562b4f636c4c7a6a5965757a68726565514c7145454433615874516e6c6d73386979454e414c2b5330516869664f7a4f744d39393876304746794f4d784d5172424e6b492b68664236507633702f37616a51306a796e33634241493638525054586965554e3339725033664b437742674c354a4669715665355875436148327249432b6457486f490a,binary,binary_hex_encoded,
37.7882167,-122.3884833,2025-08-29T22:08:27.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e36387367513778397352323078574548766e4a532f506b354d484e6d553435544f6c704575483264794e473462342b4977386855696e454a55374d38634645717a6d55556851523555616f522b76475375394f492f7131674b7276394c4232635357536f355446325275536c6373736e39494b366c5151743062682b574f414c57654d325366674450644f4a41435a446f6d7a773351497a7a3056473276475335534631575a612f447354506847584b4862334e617a6f7062506d6c546d37794f7652794f623857594157515435555953716961626c504957306c4954716d654a72514137496a514c75633068386e65355738526a53344956464572546670494e7574526a6131313631667867427472577070644859386d502b6232696639326a6f506d5a6d7850306c4c4d0a,binary,binary_hex_encoded,
37.78835,-122.3878833,2025-08-29T22:08:32.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e4955426752474336712b566339576666646a66364d59486c33795266574248416a4d534178484856376a3337455a31517a4d546a436171516e573943636f465668595770624f6f31373837763144612f6c6d55346b466d38617952476c396f78333665334c6f54497550465938504161544a376849634e48656a5042477038514d65644f6d2f32533064676d694e4e736b43483334716b59346278744d5436672f7639794c2b4a4b436e2b4847586b6f335143387150734e65304d396a5a455336626447724d3368646e4757646f4b704f42794d7a744b75433652644176796d37545049577232697167734762664a5373627758782f474d553945664e577130526d596c474a65467266575a32616a5a6a564153734d363365302f6a4c4b5659635830566e646649536d516c0a,binary,binary_hex_encoded,
37.7883833,-122.3877,2025-08-29T22:08:37.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e316c4c72372b767465657039514372394742524e322b364b552b7764396a70664e586c7557785a564b4b79794c4c2b67794833615755674a2b696a7339687a4f7a3153364e4731747245483269717747486a64694232715143312f38783572375a52434a624d434a51314573304f553239477941796c6452416f4768712f46576c7376315542666f7a5371766d754c46436762462f32317a39314273696c5555346755755674734f666167624f563951574d77306e63457056774d5963646f4639426d79667649375a44486c684c2b4f48373549362b63504f386146414e38332f4e77777855575a55757165506c6d61432f634261556470353177653646466c376a43534b73744a4f795678706475345641416454697659566e727744764f715a726c58764f72744f3252510a,binary,binary_hex_encoded,
37.7884,-122.3876167,2025-08-29T22:08:42.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e724b5170334a77396378346e4366555847714a74544b616e526845684431737534622f76446f6f693747577a702b4c755574693774357862634b346770667554372f4a51763154657047346f32485a504f416b344369737772624b494a47716e6843546c674e786934762f5045556a65354d614f575a62476e645456496e4d793154314d3538633449652b48654a6f61637a396c6d54337079304c6b547058784c7246795042364f313441494d726370734a7876414138507a38714161486f3976462b2f73645a42525450534551424136695172665978636a57784e50462f725049634d6437324c594c4d74697878565a4a454971533744766c766c6159426637443234715a5742556c6c7a614c3068704e48525566716b547243426f72644f48573754446b2f74444544460a,binary,binary_hex_encoded,
37.7884,-122.3875333,2025-08-29T22:08:47.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e4569507a5a6371374a6d62737a4d5262744638457a557265576c556568683770446d72387572546e744c464645383752586b75702b7651594a574d6d324c42764c2f4272754f7a4430584a2f767954356e6c624f314657537833366f6533434d7a3637694769455568684b2b78475a49456f4f476c505a744e6b496c36684b4a45792b654e6e5166714a6f69703142615373486c66584a3969484c4b6e785949356f6c786234425a73347863534d44383559756d48684a4833326368317046594471532f444c37454f79583279703737734e716c6859366c4f744976556b52554c726e4e4b4a6e34367830715944375635486e677439307351386b673377336245446f73504a777a4e46374568595330475751306443335276467144776d38774267384e7742753065756f4f0a,binary,binary_hex_encoded,
37.7883333,-122.3876333,2025-08-29T22:08:53.000Z,,0x49cfe4d7cceb2771,hex,3c4932313e7042482b2b47502b776858696c6952354e416266663335655a316d412b43744d6c6a7a6a367769357846534d432b6d53584b347632632b496a47774f3454496a6343787262646b5759774f3466355a49384635746336705469457778495a6a445a62454c63466143356c6e695767414e57303850395a51594d6b7330754c536e66676772467749575532516a4c4f70626645427861556a6e4f456d797151534d585a766d51545063326157535a623037465673426162546f7166627a6743796b4b394d74544f30775479464930424931772b4b7a646c686c654d6e6c32526c64497a7a2b3750537075784967724c723777562f376d464139356b516646304b54747979704d714b41373357505a377a34507653622f4463394c656a6c784b7045536f5771634737514c4b74770a,binary,binary_hex_encoded,
37.7882667,-122.3878,2025-08-29T22:08:58.000Z,,0x49cfe4d7cceb2771,hex,3c4932323e4e58454369555046366946655771766a5976584e394d464258364d5462464a6c587235703865424d5172522b5a4a57674547714f716c656a382f6172674a7747336a452b6d544f4a54426f63756748674571636f424e3058744a6a646876444277762f5465545a35432f6d6a556c737245436c4a6f68366e526f317859555a78476f6632742f4f36432b6a2f4533627a42316944584f2b7030426d4257664d346559784558666737696258392b50594f71725268566b4836456c4e6f4b507071365169565a2b616d6765704c7a79776d364b4244525764313955587479774e315a30344f5a4e30367479397166794a45336e62447056644450456d615058784c6b4b446c5841354254775369635856723767325958616658434e73594e5261626b2b56596d4b386e436457550a,binary,binary_hex_encoded,
37.7882167,-122.3882,2025-08-29T22:09:03.000Z,,0x49cfe4d7cceb2771,hex,3c4932333e57456f4c71665733387a79774f5833524c716e76786237624456707944315635782f5a6e784d4934475a426b516a776450463357583442314d5254346758477944715a38347a64532b4d7366727030634377384238576b4862466e6f6f31544578427952332b65523066554a6f316f49646c6247696a7063486f6d4d2f4c4935414d412f58376b64486a4568777a35515267454b6c65766b2f744950346d584473524c6f3478562b7554475455373750766836774b4e744239685a6a4c4479335671726159777939746c5459625079335067457779336e4f775835796a48714e6e524946306170674166467a6d584f6c3658704c6e565362454153716c41656e6137666f49566f72426c716d6e497430616d6476522b5073663944655931637332725869562b5436646675410a,binary,binary_hex_encoded,
37.7881833,-122.3885,2025-08-29T22:09:08.000Z,,0x49cfe4d7cceb2771,hex,3c4932343e553237395743436a726a6a625a4a6a463641776369453539666f34394979595a56434b47694c74347461736848374f45645637454e4a552b497969673954784f6535716835426d4c6270514666365279676473685a714476666e4352776c6d73496e472b454a64794351316e7846786a7956796e4363694f71416e793063416758425a37425857532f4548426a76773961556d636c51614967424376686a70553236584679534673706150463555595475484c445752764f44467334775036716553364f62556e64345448504d6a73486f7761714c4e6a4e57372f4a305a344546522b4756435269326830477737447671486b51736e542f6f6531502f7a724c4f69796761303567526f436749384b55723158384977486531763657433771356c44537762505745734f2b570a,binary,binary_hex_encoded,
37.7882,-122.3884833,2025-08-29T22:09:13.000Z,,0x49cfe4d7cceb2771,hex,3c4932353e754e48357853466b6169372b31626d425830796e6f627568475072646c5a534e48326d586f5050372b48416563725a6845547439503445674a3575394c713867626f30566e615a527a313975353462626975484c393866686e344b4d73654375574b35456f685634706b5332574b2b436b414642443178354d67517a55774a4d784e65376b342b45697151354f70612b4f584a6d50495a42494a614942555169765468322f5a2b6a317855716a54356c714d666965596c355a395638687134705a6c4331734a68664c36383545756f634374732b336a347263574564544339643739744e564a4574314d7a6254357a4f7571384374466c33482f4b4b6c69383236344d6b64574e6c35347a6d51696d684a7a6c594f3775744a42594f4d416955384c4753702b6e42574839570a,binary,binary_hex_encoded,
37.7882167,-122.3881667,2025-08-29T22:09:18.000Z,,0x49cfe4d7cceb2771,hex,3c4932363e4278453045693174416a722f6f422f6b3647394f66387541746946396b7453384d415039354b7832485056394c51442b57696746596669414d42707667776c463058456632384f4b3754747656524f494966732f5042746a6b5955734e74316c654852467535317a2b6964644c5978614e69506f5650686f3471312b6a4a35564d52565042593865417a7a437a794d4b532f62346d71324646366c4e38446d785565516876784e32637473686d57742f7867684753436d43355238384f467a636b3759712f6f3159797941676a306b6c317750525942467048636b764d69624e582f503163464650313572764c364d344a323379524c544233687753737055514a6a3238507649344630756c45784c676e436d457978624f754638486c594c524c436e6e565876426d6b6c6f0a,binary,binary_hex_encoded,
37.7882167,-122.3879833,2025-08-29T22:09:23.000Z,,0x49cfe4d7cceb2771,hex,3c4932373e5462386e696c62787074642b4843742f6369364f4f62745a587a777036544d33365a5832442f36782b483559756832467547483556334e4b53724e6d6f684f3030734f6131364c2f33397048503243565a4d7243653077666370356d5951455372384a424f4859595a7948396e39706a41506f7a6f4b416d7875745477424d6f747737627438636655544e54505545746d2b424e77485146504a6872574a6352464d6e757437757943737534386c786551435646546b5950786f693257646b374a493954595576314d65624b6847764b624f4679315979306175642b7663596b7344477877523373566b796b453469624f6e625431664576535456503855396552336144306841352b726f7748437536503347436f7a635435664b6c644d6a5639624a42354d6367485738510a,binary,binary_hex_encoded,
37.7881833,-122.38795,2025-08-29T22:09:28.000Z,,0x49cfe4d7cceb2771,hex,3c4932383e64666b6a374b624d4178463549586d5046314b76443247624b495a2f476e386c4952496e575577624f79323264313331324b324a4158732b336233366f385a65635a78334769796a7334635072526d335362666a41486154546e4946636d3272356d344c31317844583475376231555343536f6d684d3973517532744a74792f642f4351714e63794b4c6c6d48367147763873643876776f55636468347932676a4169652b554e41486b33527a5a2b6a655135766a4438724c6648757856457176592b4a2b722b38613735616c36396455797177374d4652634b44576d725a5174756c716a704b567a6c5055703978385665642b6232384932615132377a616a795774696e7430653267323265434778384d496f515465727464534d3434736c4643795a4766545662614c340a,binary,binary_hex_encoded,
